question,answer,topic
What causes powdery mildew?,powdery mildew is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
Best fertilizer for potato?,potato benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
When to apply fertilizer to chilli?,Fertilizer should be applied during early vegetative and flowering stages of chilli.,Fertilizers
Best season to grow chilli?,chilli grows best during rabi season under well-drained soil conditions.,Crops
Ideal soil for tomato cultivation?,tomato prefers clay loam soil with good organic matter content.,Crops
Ideal soil for maize cultivation?,maize prefers loamy soil with good organic matter content.,Crops
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Ideal soil for rice cultivation?,rice prefers clay loam soil with good organic matter content.,Crops
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Ideal soil for maize cultivation?,maize prefers clay loam soil with good organic matter content.,Crops
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Best season to grow potato?,potato grows best during rabi season under well-drained soil conditions.,Crops
Why is soil pH important?,Soil pH affects nutrient availability and overall plant growth.,Soil
What causes powdery mildew?,powdery mildew is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
Best season to grow maize?,maize grows best during kharif season under well-drained soil conditions.,Crops
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
How to treat leaf curl in plants?,leaf curl can be managed using recommended fungicides and proper field sanitation.,Diseases
When to apply fertilizer to carrot?,Fertilizer should be applied during early vegetative and flowering stages of carrot.,Fertilizers
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
How to control thrips?,thrips can be controlled using integrated pest management practices.,Pests
Ideal soil for onion cultivation?,onion prefers clay loam soil with good organic matter content.,Crops
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
How to control thrips?,thrips can be controlled using integrated pest management practices.,Pests
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
Signs of borers infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
How to control aphids?,aphids can be controlled using integrated pest management practices.,Pests
Signs of borers infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Signs of whiteflies infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
How to control thrips?,thrips can be controlled using integrated pest management practices.,Pests
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
Ideal soil for potato cultivation?,potato prefers clay loam soil with good organic matter content.,Crops
How to control whiteflies?,whiteflies can be controlled using integrated pest management practices.,Pests
Signs of borers infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
Signs of thrips infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
Why is soil pH important?,Soil pH affects nutrient availability and overall plant growth.,Soil
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Signs of whiteflies infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
When to apply fertilizer to tomato?,Fertilizer should be applied during early vegetative and flowering stages of tomato.,Fertilizers
How to treat powdery mildew in plants?,powdery mildew can be managed using recommended fungicides and proper field sanitation.,Diseases
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
Best fertilizer for potato?,potato benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
When to apply fertilizer to potato?,Fertilizer should be applied during early vegetative and flowering stages of potato.,Fertilizers
How to control aphids?,aphids can be controlled using integrated pest management practices.,Pests
What causes leaf curl?,leaf curl is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Best fertilizer for chilli?,chilli benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Best fertilizer for onion?,onion benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
Why is soil pH important?,Soil pH affects nutrient availability and overall plant growth.,Soil
Signs of borers infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
How to treat blight in plants?,blight can be managed using recommended fungicides and proper field sanitation.,Diseases
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
How to treat powdery mildew in plants?,powdery mildew can be managed using recommended fungicides and proper field sanitation.,Diseases
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
Best fertilizer for rice?,rice benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Best season to grow tomato?,tomato grows best during rabi season under well-drained soil conditions.,Crops
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Signs of thrips infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
How to control borers?,borers can be controlled using integrated pest management practices.,Pests
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
Best fertilizer for potato?,potato benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
Why is soil pH important?,Soil pH affects nutrient availability and overall plant growth.,Soil
When to apply fertilizer to carrot?,Fertilizer should be applied during early vegetative and flowering stages of carrot.,Fertilizers
Best season to grow wheat?,wheat grows best during kharif season under well-drained soil conditions.,Crops
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
What causes leaf curl?,leaf curl is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
Why is soil pH important?,Soil pH affects nutrient availability and overall plant growth.,Soil
When to apply fertilizer to potato?,Fertilizer should be applied during early vegetative and flowering stages of potato.,Fertilizers
Best season to grow potato?,potato grows best during kharif season under well-drained soil conditions.,Crops
Best season to grow chilli?,chilli grows best during summer season under well-drained soil conditions.,Crops
Ideal soil for rice cultivation?,rice prefers loamy soil with good organic matter content.,Crops
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
What causes blight?,blight is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
Best fertilizer for potato?,potato benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
How to control whiteflies?,whiteflies can be controlled using integrated pest management practices.,Pests
Best season to grow chilli?,chilli grows best during kharif season under well-drained soil conditions.,Crops
Ideal soil for carrot cultivation?,carrot prefers clay loam soil with good organic matter content.,Crops
When to apply fertilizer to carrot?,Fertilizer should be applied during early vegetative and flowering stages of carrot.,Fertilizers
How to control aphids?,aphids can be controlled using integrated pest management practices.,Pests
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Best season to grow potato?,potato grows best during rabi season under well-drained soil conditions.,Crops
Best fertilizer for chilli?,chilli benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
When to apply fertilizer to tomato?,Fertilizer should be applied during early vegetative and flowering stages of tomato.,Fertilizers
Signs of whiteflies infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
Why is soil pH important?,Soil pH affects nutrient availability and overall plant growth.,Soil
Why is soil pH important?,Soil pH affects nutrient availability and overall plant growth.,Soil
Best season to grow carrot?,carrot grows best during kharif season under well-drained soil conditions.,Crops
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
Best fertilizer for wheat?,wheat benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
How to control thrips?,thrips can be controlled using integrated pest management practices.,Pests
How to control aphids?,aphids can be controlled using integrated pest management practices.,Pests
What causes powdery mildew?,powdery mildew is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
Best fertilizer for rice?,rice benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
How to control thrips?,thrips can be controlled using integrated pest management practices.,Pests
Why is soil pH important?,Soil pH affects nutrient availability and overall plant growth.,Soil
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
What causes powdery mildew?,powdery mildew is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
Ideal soil for maize cultivation?,maize prefers clay loam soil with good organic matter content.,Crops
How to treat leaf curl in plants?,leaf curl can be managed using recommended fungicides and proper field sanitation.,Diseases
How to control whiteflies?,whiteflies can be controlled using integrated pest management practices.,Pests
Best fertilizer for maize?,maize benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
How to control whiteflies?,whiteflies can be controlled using integrated pest management practices.,Pests
How to control borers?,borers can be controlled using integrated pest management practices.,Pests
When to apply fertilizer to tomato?,Fertilizer should be applied during early vegetative and flowering stages of tomato.,Fertilizers
Best season to grow carrot?,carrot grows best during summer season under well-drained soil conditions.,Crops
Best fertilizer for wheat?,wheat benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
How to control thrips?,thrips can be controlled using integrated pest management practices.,Pests
How to control borers?,borers can be controlled using integrated pest management practices.,Pests
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
How to treat leaf curl in plants?,leaf curl can be managed using recommended fungicides and proper field sanitation.,Diseases
Ideal soil for carrot cultivation?,carrot prefers sandy loam soil with good organic matter content.,Crops
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
What causes leaf curl?,leaf curl is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Best fertilizer for maize?,maize benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Best season to grow carrot?,carrot grows best during summer season under well-drained soil conditions.,Crops
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
Ideal soil for maize cultivation?,maize prefers loamy soil with good organic matter content.,Crops
Best fertilizer for tomato?,tomato benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
How to treat leaf curl in plants?,leaf curl can be managed using recommended fungicides and proper field sanitation.,Diseases
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Signs of borers infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Best fertilizer for wheat?,wheat benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
Signs of whiteflies infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
What causes blight?,blight is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
How to control borers?,borers can be controlled using integrated pest management practices.,Pests
How to control whiteflies?,whiteflies can be controlled using integrated pest management practices.,Pests
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Best season to grow rice?,rice grows best during kharif season under well-drained soil conditions.,Crops
Best fertilizer for carrot?,carrot benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
How to control whiteflies?,whiteflies can be controlled using integrated pest management practices.,Pests
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Best season to grow onion?,onion grows best during summer season under well-drained soil conditions.,Crops
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
When to apply fertilizer to potato?,Fertilizer should be applied during early vegetative and flowering stages of potato.,Fertilizers
How to treat powdery mildew in plants?,powdery mildew can be managed using recommended fungicides and proper field sanitation.,Diseases
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
Ideal soil for potato cultivation?,potato prefers sandy loam soil with good organic matter content.,Crops
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
What causes rust?,rust is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
What causes blight?,blight is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
How to control whiteflies?,whiteflies can be controlled using integrated pest management practices.,Pests
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
How to control borers?,borers can be controlled using integrated pest management practices.,Pests
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Ideal soil for potato cultivation?,potato prefers loamy soil with good organic matter content.,Crops
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
Why is soil pH important?,Soil pH affects nutrient availability and overall plant growth.,Soil
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
What is organic farming?,Organic farming avoids synthetic chemicals and relies on natural inputs.,Organic Farming
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
How to control borers?,borers can be controlled using integrated pest management practices.,Pests
Best fertilizer for maize?,maize benefits from balanced NPK fertilizer applied at recommended stages.,Fertilizers
When to apply fertilizer to carrot?,Fertilizer should be applied during early vegetative and flowering stages of carrot.,Fertilizers
Ideal soil for chilli cultivation?,chilli prefers clay loam soil with good organic matter content.,Crops
Best season to grow carrot?,carrot grows best during kharif season under well-drained soil conditions.,Crops
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
How to control borers?,borers can be controlled using integrated pest management practices.,Pests
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Ideal soil for rice cultivation?,rice prefers sandy loam soil with good organic matter content.,Crops
Ideal soil for rice cultivation?,rice prefers sandy loam soil with good organic matter content.,Crops
Why is soil pH important?,Soil pH affects nutrient availability and overall plant growth.,Soil
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Ideal soil for wheat cultivation?,wheat prefers sandy loam soil with good organic matter content.,Crops
Best season to grow carrot?,carrot grows best during rabi season under well-drained soil conditions.,Crops
Best season to grow potato?,potato grows best during kharif season under well-drained soil conditions.,Crops
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
Best season to grow wheat?,wheat grows best during rabi season under well-drained soil conditions.,Crops
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
What causes blight?,blight is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
What causes powdery mildew?,powdery mildew is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
When to apply fertilizer to rice?,Fertilizer should be applied during early vegetative and flowering stages of rice.,Fertilizers
Ideal soil for potato cultivation?,potato prefers loamy soil with good organic matter content.,Crops
Signs of whiteflies infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
When to apply fertilizer to rice?,Fertilizer should be applied during early vegetative and flowering stages of rice.,Fertilizers
How to control thrips?,thrips can be controlled using integrated pest management practices.,Pests
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
What causes powdery mildew?,powdery mildew is commonly caused by fungal or viral pathogens under humid conditions.,Diseases
Ideal soil for onion cultivation?,onion prefers sandy loam soil with good organic matter content.,Crops
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
How to treat blight in plants?,blight can be managed using recommended fungicides and proper field sanitation.,Diseases
When to apply fertilizer to maize?,Fertilizer should be applied during early vegetative and flowering stages of maize.,Fertilizers
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
Ideal soil for rice cultivation?,rice prefers clay loam soil with good organic matter content.,Crops
Ideal soil for potato cultivation?,potato prefers clay loam soil with good organic matter content.,Crops
When to apply fertilizer to potato?,Fertilizer should be applied during early vegetative and flowering stages of potato.,Fertilizers
Signs of aphids infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
How to control borers?,borers can be controlled using integrated pest management practices.,Pests
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Best irrigation method?,Drip irrigation is efficient as it saves water and delivers moisture directly to roots.,Irrigation
Signs of whiteflies infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
How to control whiteflies?,whiteflies can be controlled using integrated pest management practices.,Pests
How often should crops be irrigated?,"Irrigation frequency depends on crop type, soil, and climate conditions.",Irrigation
Signs of whiteflies infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
How to treat blight in plants?,blight can be managed using recommended fungicides and proper field sanitation.,Diseases
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
Benefits of organic farming?,"It improves soil health, biodiversity, and reduces chemical residues.",Organic Farming
Why is soil pH important?,Soil pH affects nutrient availability and overall plant growth.,Soil
Signs of aphids infestation?,"Common signs include leaf damage, discoloration, and reduced plant vigor.",Pests
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
How to improve soil fertility?,"Soil fertility can be improved by adding compost, green manure, and crop rotation.",Soil
